Id;lpa_id
rdk123;1331439861760
VBrulez;1331439861760
mimix;1331439861760
pseudonym anonym;755914244098
Vaughanabe13;1331439861760
Yeti_dude;1331439861760
Heliowalton;755914244100
Had0ken;1331439861760
kingbrandus111;755914244098
player2000;755914244100
MasterOfPuppets;1331439861760
WoLfMaN;1331439861760
Bam;755914244100
Nerd;755914244100
Bufko;755914244100
Mr Tom Ato;755914244100
dman;1331439861760
ArcadeAddict;1331439861760
Komris;1331439861760
Cyberdyne;755914244100
Slappy;712964571137
Esememon;755914244100
Sprachpoet;755914244100
Jared;755914244100
jets28cm;755914244100
Makaimura;1331439861760
KJ4860;1331439861760
bballctr50;1331439861760
virmonk;755914244100
D.T.;755914244098
Fiend-o-Hell;755914244100
Allen;1331439861760
_shameless_;1331439861760
pollo20x6;1331439861760
Dinniz;755914244100
Boneriver;1331439861760
FeistyGirl;755914244100
Fender119;1331439861760
minkkari;755914244100
DJMARCO;1331439861760
Knightcrawler;1331439861760
arthur;755914244100
Yart;1331439861760
Qen;1331439861760
norty;1331439861760
SoNick_RND;755914244100
Ryan Hoss;755914244100
Chavaflyfree;1331439861760
RetroDan;1331439861760
DaNDeE;755914244100
1upped;1331439861760
Zubari95;1331439861760
Pacman;1331439861760
starfoxi;755914244100
vuefinder83;1331439861760
jcrouse;755914244100
george;755914244100
Beginner;755914244100
SegNin;1331439861760
geoflcl;1331439861760
Fr0st;1331439861760
Salure;755914244100
mariaud;755914244100
Antonio;1554778161156
ChrisR;1331439861760
acedout1;1331439861760
83skillz;1331439861760
Jeth;755914244098
lwizardl;1331439861760
McFly;755914244100
Stomp9;1331439861760
Dagmar;1331439861760
Schwanck;1331439861760
Easycakeoven;1331439861760
Stay Gold;755914244100
superwer;755914244100
crono7;755914244100
footwo;1331439861760
justice;755914244100
adlena;1331439861760
Racer_Z51;1331439861760
ashame2004;755914244100
BGE;755914244098
Homsar3;1331439861760
Gast;755914244100
VB kirby;755914244100
isolomon6;1331439861760
WhiteSpyder;1331439861760
Dead Head;1331439861760
desumien;755914244100
Gameboygeek;755914244100
CJZEPP;1331439861760
Virtual Jim;755914244100
PizzaGeorge;1331439861760
manic23;1331439861760
Robert;1331439861760
S7AYONTARGE7;1331439861760
VirtualE;755914244100
Cruz40;1331439861760
skeg64;755914244100
VisualBoy Advance;712964571137
Sir_Ronny_2000;755914244098
CaptGinyu89;1331439861760
hkdio;1331439861760
egg_sanwich;1331439861760
kuskus;1331439861760
magic_bus;755914244100
insmouse;1331439861760
Wario;1331439861760
Hedgetrimmer;1331439861760
Gerrhod;755914244100
brian schulman;755914244098
norkusa;755914244100
fogamersix;1331439861760
sjp2;1331439861760
Big Bank Hank;1331439861760
robbievgb;1331439861760
CAKE;1331439861760
Andrew;755914244100
c0ldb33r;1331439861760
Paulygon;1331439861760
RunnerPack;1331439861760
NiNiV;1331439861760
Nedelbach;1331439861760
duey2k;1331439861760
xX760Xx;1331439861760
pablo;755914244100
person;755914244100
MichaelThurston;1331439861760
MisterBull;1331439861760
Masterxilo;755914244100
matt;755914244098
Rom;755914244098
kkabalka;1331439861760
jrronimo;1331439861760
StereoBoy;1331439861760
smileyman8b;1331439861760
mr red;755914244100
POLIWOG;755914244100
sea_man;1331439861760
Csprunger;755914244100
jacuk;1331439861760
Cauterize;1331439861760
bahooney;1331439861760
Chalvo;755914244100
virtualboyfreak;755914244100
game freak;1331439861760
FreshWhiteT;1331439861760
Twingatz;1030792151047
Rex Dart;1331439861760
Jack;755914244100
calpirro;755914244100
emul8this;1331439861760
quequotion;755914244098
ranger_lennier;755914244100
Malicedoll79;1331439861760
HarMarFan;1331439861760
Pmintz85;1331439861760
rklok;1331439861760
shadowtek;1331439861760
lolzerker;1331439861760
kwonic;1331439861760
Microtic;816043786241
Drouch22;1331439861760
jjaammeess;1331439861760
Undead;755914244100
Lumi;1331439861760
chrisideluxe22;755914244098
CaptainK;1331439861760
moog;755914244098
Supa Hot Fire;1331439861760
Der Lordkanzler;755914244098
Magnus Johansson;755914244098
gast;120259084296
VRZone;755914244100
DaG;1331439861760
Scottj10;1331439861760
VBRetroGamer;1331439861760
wetro;1331439861760
meshounah;1331439861760
basscadet;1331439861760
SenorBasil;1331439861760
NathanBarnatt;1331439861760
sonictonic;755914244100
Maraakate;1331439861760
LordXaero;1331439861760
EdwardianAge;755914244100
techgeik;1331439861760
StrayFelisCatus;1331439861760
boons;1331439861760
Virtual Shadow;755914244100
um;1331439861760
Nin;1331439861760
Shou;1331439861760
madmax;1331439861760
tarsius4;1331439861760
Breedlove;755914244100
CrazyMaster;755914244100
Alexander;1331439861760
KeiTaRo;1331439861760
Try4ce;1331439861760
babbygirl;755914244100
Dirkster;755914244098
Timm;755914244100
archimage;1331439861760
Fez;755914244100
husan93;1331439861760
retronintendonerd;1331439861760
Mobat555;755914244100
nabz32;1331439861760
HP Lovethrash;1331439861760
tetris911;1331439861760
ccanfield1;1331439861760
elreins;1331439861760
Vidjagamecollector;1331439861760
knocturne;1331439861760
RCAstudioII;1331439861760
nensondubois;1331439861760
ACiD;755914244100
bart711;335007449088
JoePassive;1331439861760
Phed;1331439861760
jmo;755914244100
thunderstruck;1331439861760
buddhazpriest;1331439861760
mbuchman;1331439861760
Sinistar87;1331439861760
JackLeather;1331439861760
SuperRetroBrosBlog;1331439861760
LordRayken;1331439861760
Murfo;1331439861760
MetroidHatchling;1331439861760
Peter;755914244098
jorgeche;1331439861760
Yodakiller3000;1331439861760
ramgarden;1331439861760
SNK;1331439861760
Virtual;1331439861760
Nick;755914244100
Nutmeister;755914244100
Neskid;1331439861760
fixedgerald;1331439861760
Andreas J.;755914244098
Ein Gast;755914244100
ExSlyder;1331439861760
Bonehead Braixen;1331439861760
tomaitheous;1331439861760
trumpy;1331439861760
gymstar;755914244100
suzushu;755914244100
Propane13;1331439861760
how do u get virtual boy advan;755914244100
VirtualHomsar12;1331439861760
victorboy;755914244100
ZeldaFan042;1331439861760
Marcus;755914244100
Joshtheleo;1331439861760
VirtualDiego;755914244100
trueskins;1331439861760
heftymadmonkey;1331439861760
skeptik82;1331439861760
helloimLAMEBOYandimfat;755914244100
octopus;1331439861760
Chris;755914244100
C4l^in;1331439861760
kwk;1331439861760
Jacob;1331439861760
d.r mario;755914244098
BoboTheGreat;1331439861760
Damian Borth;755914244098
mitssu75;1331439861760
Torchic;1331439861760
mouser;1331439861760
olanmills;1331439861760
the_red_one;1331439861760
tetrisgrammaton;1700807049221
Raverrevolution;1331439861760
Duane;755914244100
stanger63rd;1331439861760
Nox;755914244100
Protons;1331439861760
Go lay down and die!!!!;712964571137
SublimeJhn;1331439861760
james tolson;755914244100
Planlos1988;1331439861760
hultsimer;755914244100
geekstop711;1331439861760
segagamer99;1331439861760
VirtualGameBoy;1331439861760
Rogueleader1101;755914244100
SuperCorey;1331439861760
VBoy;1331439861760
Nya;1331439861760
gothrunner;1331439861760
Nanis;1331439861760
nopantsx;1331439861760
shipwreck_00;1331439861760
Tack;1331439861760
Kolt;523986010118
Kai;755914244100
Feel;1331439861760
Samus2008;1331439861760
Friend of Sonic;755914244100
sunuv;755914244100
CMills;1331439861760
vappy;1331439861760
drexegar;1331439861760
MunsonRoyE;1331439861760
Ack;1331439861760
David Pimentel;755914244100
Daniel;755914244098
Algoon;1331439861760
Espiox;755914244100
BrandoN GothiK;755914244098
Quate;1331439861760
Soma;1331439861760
choppingmall;1331439861760
el_cut;755914244100
GasMasksOfThePast;1331439861760
Spacehead;1331439861760
pogo;755914244100
in3D;1331439861760
maicoalvim;1331439861760
admeister;755914244100
trippstatic;1331439861760
Xinorok;1331439861760
Bob Backland;755914244100
CrU553;755914244098
ttc817;1331439861760
foil_lone_wolf;1331439861760
Robotbling;755914244100
Fabrizo;755914244100
TheGameFan;1331439861760
Legendary_Zero;1331439861760
DaVince;1331439861760
Viertual Jim;1331439861760
james103;1331439861760
Mr.Anon;1331439861760
speedy;1331439861760
LilRocky;1331439861760
Neil;1331439861760
DaytonaUSA;1331439861760
rcantor77;1331439861760
mark;755914244100
Hiro;1331439861760
WireA2;1331439861760
darkchaosblast;1331439861760
Borman;1331439861760
Emul8tor;1331439861760
juggaloman09;755914244100
tjsynkral;755914244100
Glover;1331439861760
alchemy;1331439861760
tom9358;1331439861760
Italian Boy;1331439861760
Steve;1331439861760
Ray;1331439861760
mutchop;755914244100
amplibax;1331439861760
Camera;1331439861760
cmoliveira;1331439861760
Splain;1331439861760
juanignacioriesco2;1331439861760
jason;1331439861760
adinallin;755914244098
Karnalg;1331439861760
Phil;755914244100
vwguy;1331439861760
*****;755914244100
herc;755914244100
Mr. Halloween;1331439861760
neverbeensoswell;1331439861760
FaZyCrUcK;755914244100
Xatu;1331439861760
jweinberg;1331439861760
lameboyadvance;755914244100
JackFost;755914244100
gladders;1331439861760
Marish V. Card;1331439861760
Virtual Fiend;1331439861760
ryanfullerton91;755914244100
Kuhnaydeein;755914244098
CrazyDean;1331439861760
BlinksTale;1331439861760
forsaken92;1331439861760
TheSmJ;1331439861760
Alucard;755914244100
Ferry Groenendijk;755914244098
secnine;1331439861760
blackeyedgamer;1331439861760
Tonya;755914244100
Jan;755914244100
Lackey;755914244100
bucky;1331439861760
Raijin Z;1331439861760
Dol Guldur;755914244100
btm79;755914244098
SpiceWare;755914244100
ABSENTminded;755914244100
lastkill3r;1331439861760
GabrielHanson2000;1331439861760
koifish;1331439861760
kasper;755914244100
Foxx;1331439861760
Dreammary;1331439861760
Aquanistic;1331439861760
Cosmoterran;1331439861760
Billy Ensign;1331439861760
Randy;1331439861760
Yankeesfan239;1331439861760
daniel;712964571137
Marc;523986010118
Jim1174;1331439861760
AndrewW;755914244100
robski;206158430215
bitxero;1331439861760
Heppner;755914244100
Marioguy;1331439861760
Virtual_Link;1331439861760
crispe;755914244100
eyezofnight;1331439861760
doc_jim;1331439861760
InactiveX;1331439861760
Confusednerd;1331439861760
bazilbourgeois;755914244098
nachosinbed;1331439861760
John;755914244100
Corrifa2;1331439861760
Secret Flatmate;755914244100
Oni;1331439861760
P3n0r;1331439861760
Virtual Pat;755914244100
diisco;755914244100
roelvdm3;1331439861760
VRJZ;1331439861760
Travis;1331439861760
VBabe86;755914244100
dj898;755914244100
amado1977;1331439861760
Paul;755914244098
racerx;755914244100
redbunny;755914244100
Zilkworm;755914244100
scopevanilla;755914244100
virtualboyke;1331439861760
pinmagic;1331439861760
donhonk;1331439861760
alunnaheel;755914244100
rancidskater;[phone]
Fitty;[phone]
fAx;[phone]
Andi;[phone]
RareGameCollector;[phone]
bettencourt76;1331439861760
andy[w];1331439861760
Jagman67;1331439861760
SamIAm;1331439861760
LotsaSpaghetti;1331439861760
PBX;755914244100
Mycah;1331439861760
mmHNmm;1331439861760
StealthNinjaScyther;755914244100
JKouf23;1331439861760
travis;816043786241
Jason Reck;1331439861760
josephmalenkov;755914244100
jrock85;1331439861760
2verb;755914244100
Ares;1331439861760
dantebk;1331439861760
nifwji;1331439861760
Gabor;755914244100
Troglodyte;755914244100
duqtito;1331439861760
vickpena;1331439861760
VirtualBoyYokoi;1331439861760
Panzerblitz;1331439861760
Lord Cubenes;755914244100
Tom;1331439861760
Bidule17;1331439861760
JSwoll;1331439861760
Susan;755914244100
rmcpeeks;1331439861760
skaman;1331439861760
Vallie;1331439861760
Dor-Si;1331439861760
fergo23;1331439861760
RafikiDreamer;1331439861760
patzgamz;755914244100
soul'd out;755914244100
tydyedsyko;1331439861760
MagicManJapan;1331439861760
Supervlieg;755914244100
JohnSReid;1331439861760
nerdyguy64;1331439861760
Morintari;1331439861760
ryucheese;1331439861760
lilhalfdead;755914244100
Scooblee;1331439861760
dumdedum;755914244100
VBA HELP PLEASE!;712964571137
Jeff;1331439861760
darkmath;755914244100
tyler;1331439861760
blcklblskt;755914244100
nvchad2;1331439861760
blowback;1331439861760
VirtualDude;755914244100
Xanamander;1331439861760
procyon;755914244100
Master Chief 2363;755914244100
wilmz68;1331439861760
VirtualChris;1331439861760
famiac;1331439861760
HorvatM;1331439861760
Jaekoff_3;1331439861760
Madmax;755914244098
SSJ Lance;755914244100
ashx;755914244100
REDRUM666;755914244100
Games Galaxy;755914244098
UncleBob;755914244100
element6;1331439861760
Spindick;1331439861760
Spiderbite2002;1331439861760
Prodigy;755914244100
carlo3do;1331439861760
NXRevolution;1331439861760
nmalinoski;1331439861760
Bomberman94;1331439861760
mister x;755914244100
Mistanelsin;1331439861760
virtualnoob;1331439861760
irving;755914244100
someonespecial;755914244100
Dietmar;755914244098
dasjamma;1331439861760
dragz;755914244100
Beta;755914244100
remaxx;755914244100
TheClash603;1331439861760
StarshipUK;1331439861760
BigHead;755914244100
SteveFlash;1331439861760
doubledown;1331439861760
virtualn00b;755914244100
mmora;1331439861760
ciderman;755914244100
Virtual Girl;755914244100
mic_;1331439861760
shadowy_but_immortal;755914244100
Virtualboy [Swe];755914244100
Memnock;755914244100
Dave_;1331439861760
Juan Solano;1331439861760
VirtualRolf;1331439861760
VueMaster;755914244100
Michael H.;755914244098
eebuckeye;755914244100
mawa;1331439861760
That One;1331439861760
ntm7885;755914244100
Notshane;1331439861760
TheGrandPubaa;1331439861760
MoFaJo;1331439861760
ter3;1331439861760
NintendoMB;1331439861760
marioweezer;1331439861760
MarioSonic;1331439861760
ElmerPCFX;1331439861760
goatdan;1331439861760
whataboigah;1331439861760
jumpsteady;1331439861760
idsblake;1331439861760
Andyfell;1331439861760
Artie;1331439861760
jojobean;1331439861760
botted05;755914244100
kynrek;755914244098
AtariWizard;1331439861760
blitter;1331439861760
Vrfan;1331439861760
Guest;755914244100
Revival Studios;1331439861760
ManaSmack;755914244100
Sad, little man;755914244100
MineStorm;1331439861760
ShinobiMan;1331439861760
10YLL;755914244100
jaytee81;1331439861760
Kyopsis;1331439861760
Cheats?;712964571137
sho-sa;755914244098
Quaze;1331439861760
Andy B;755914244100
Awesomessprime;1331439861760
Twilight_Fenrir;1331439861760
Eric;755914244100
Brian S.;755914244100
mr. red;755914244100
Nes Freak;1331439861760
Klax;1331439861760
Bauer Florian;755914244098
ZueriHB;1331439861760
olle;755914244100
consolecollector;1331439861760
Babblu3;1331439861760
freaka-zoid;1331439861760
Vectrexer;1331439861760
dotnfo;755914244100
Angry_Sun;755914244100
kit23;1331439861760
StinkerB06;1331439861760
Aquariusdude;1331439861760
Propster;1331439861760
usch;1331439861760
Chris Evans;755914244098
KoNeko;1331439861760
astro187;1331439861760
boom;1331439861760
TheCamel;755914244100
jaycee900;755914244100
LucasWeatherby;1331439861760
Garrison;1331439861760
VBForever;755914244100
SuToCorp;1331439861760
Your Bill Gate's bitch!;712964571137
dentaku;1331439861760
Martyg;1331439861760
GeekNFreak;1331439861760
Stewie;755914244100
raistlin77it;1331439861760
ArgentoSoma;1331439861760
robneal81;1331439861760
TheTeaGuy;1331439861760
Chrisf;1331439861760
makeinu;755914244100
EVIL NOD;1331439861760
nusilver;1331439861760
Gato;1331439861760
Magus;755914244100
Red Metal;1331439861760
someone;755914244100
Retrogamer72;755914244100
wazzal;1331439861760
SMVB64;1331439861760
Opeth;755914244100
Billy;755914244100
colesonwilson;1331439861760
ongikong;1331439861760
DragonmasterDan;1331439861760
oldschoolnesgamer;1331439861760
VRMike;1331439861760
ParanoidAndroid;755914244100
shiro_akechi;1331439861760
MOLINASON;1331439861760
mrobins230;1331439861760
Sek;1331439861760
Combes;755914244098
Iamstillhiro1112;1331439861760
VirtualLife;755914244100
xs4all;1331439861760
Twila;1331439861760
KRIS;755914244100
Nzdjh;1331439861760
Justin Hayabusa;755914244100
Blue0524;1331439861760
hildenbraugh;1331439861760
Canucktim;1331439861760
1Up;755914244098
sw201444;1331439861760
Jim2029;755914244100
taoworm23;1331439861760
melloman;1331439861760
John E Bravo;1331439861760
sTo0z;1331439861760
andy b;755914244100
shenmueso;1331439861760
UHATEIT;1331439861760
lisalover1;755914244100
Neon Gaming;1331439861760
Johnny365;1331439861760
viper711;1331439861760
Dokstarr;1331439861760
Elrinth;1331439861760
dave4shmups;755914244100
M-A-D-M-A-X;1331439861760
Alexwilkins;1331439861760
Anonymous;755914244100
Teffani;755914244098
Vulpes;1331439861760
TNTisKING;103079215106
GreDe85;1331439861760
J;755914244100
Arseen;755914244100
Lance Barret;755914244100
James10898;1331439861760
ziggaboogi;1331439861760
Koteshi;755914244100
Gaunab;755914244100
yakuza;755914244100
HouseOfPain;1331439861760
Max;171798691840
David cho;1331439861760
icomage;1331439861760
Locobox;1331439861760
Radiac;755914244100
akarigu;1331439861760
wizard;755914244100
MrSparkle;755914244100
louloubeber;1331439861760
vb zach;1331439861760
Dale;1331439861760
kile;712964571137
azila;755914244100
RotoMan;1331439861760
focusrs;1331439861760
atari24;755914244100
0XiX0;1331439861760
Brandon;755914244098
2NiV;755914244100
Levine91;1331439861760
marky242;1331439861760
Sisco;1331439861760
DeAthWaGer;755914244100
Dr.Crackers;1331439861760
MindChild;1331439861760
lucifershalo;755914244100
Shkunk;1331439861760
Dunkelheit;1331439861760
Nightowljrm;1331439861760
VivaLaVirtualBoy;755914244100
TheNix;1331439861760
One Punch Man;1331439861760
him7666;755914244100
l0c4lh0st;755914244100
WeirdoZ;1331439861760
coliver80;1331439861760
GrimBeaver;1331439861760
